"Nr","Funktion","Original-Code (TypeScript)","Legacy-JUCE (C++)","Neuer Code (C++)","Kommentar"
"1","MOD_TARGETS Liste","export type ModTarget =
  | 'dca' | 'dcf_cutoff' | 'pitch'
  | 'delay_time' | 'delay_feedback' | 'delay_mix' | 'reverb_mix'
  | 'lfo1_rate' | 'lfo2_rate' | 'lfo1_depth' | 'lfo2_depth'
  | 'wt_scan'
  | 'none'

export const MOD_TARGETS: ModTarget[] = [
  'none', 'dca', 'dcf_cutoff', 'pitch',
  'delay_time', 'delay_feedback', 'delay_mix', 'reverb_mix',
  'lfo1_rate', 'lfo2_rate', 'lfo1_depth', 'lfo2_depth', 'wt_scan',
]","// ENV targets (PluginProcessor.cpp):
// 0=DCA, 1=Filter, 2=Scan, 3=Pitch, 4=DlyTime, 5=DlyFB, 6=DlyMix, 7=RevMix, 8=None
juce::StringArray{""DCA"", ""Filter"", ""Scan"", ""Pitch"", ""Dly Time"", ""Dly FB"", ""Dly Mix"", ""Rev Mix"", ""---""}

// LFO targets (PluginProcessor.cpp):
// 0=Filter, 1=Scan, 2=Pitch, 3=DlyTime, 4=DlyFB, 5=DlyMix, 6=RevMix, 7=LFO2Rate, 8=LFO2Depth, 9=None
juce::StringArray{""Filter"", ""Scan"", ""Pitch"", ""Dly Time"", ""Dly FB"", ""Dly Mix"", ""Rev Mix"", ""LFO2 Rate"", ""LFO2 Depth"", ""---""}","","DIFFERENZ: TS hat 13 Targets (none,dca,dcf_cutoff,pitch,delay_time,delay_feedback,delay_mix,reverb_mix,lfo1_rate,lfo2_rate,lfo1_depth,lfo2_depth,wt_scan). JUCE hat separate Env-Targets (9 Werte inkl DCA,Scan) und LFO-Targets (10 Werte, kein DCA, dafuer LFO-Cross-Mod). Env-Targets und LFO-Targets verwenden UNTERSCHIEDLICHE Index-Nummern fuer gleiche Ziele (z.B. pitch=3 bei Env, pitch=2 bei LFO). TS verwendet einheitliche String-IDs."
"2","EnvState Interface / Envelope Defaults","export interface EnvState {
  attackMs: Ref<number>
  decayMs: Ref<number>
  sustain: Ref<number>
  releaseMs: Ref<number>
  amount: Ref<number>
  target: Ref<ModTarget>
  loop: Ref<boolean>
}

const envs: EnvState[] = [
  {
    attackMs: ref(0), decayMs: ref(0), sustain: ref(1), releaseMs: ref(0),
    amount: ref(1), target: ref<ModTarget>('dca'), loop: ref(false),
  },
  {
    attackMs: ref(0), decayMs: ref(0), sustain: ref(1), releaseMs: ref(0),
    amount: ref(0.5), target: ref<ModTarget>('none'), loop: ref(false),
  },
  {
    attackMs: ref(0), decayMs: ref(0), sustain: ref(1), releaseMs: ref(0),
    amount: ref(0.5), target: ref<ModTarget>('none'), loop: ref(false),
  },
]","// ADSREnvelope.h (3 instances: ampEnv, modEnv1, modEnv2 in SynthVoice)
class ADSREnvelope {
    float attackMs     = 0.0f;
    float decayMs      = 0.0f;
    float sustainLevel = 1.0f;
    float releaseMs    = 0.0f;
    float currentLevel = 0.0f;
    float targetVelocity = 1.0f;
    bool looping = false;
};

// BlockParams.h defaults:
// Amp: ampAttack=0, ampDecay=0, ampSustain=1, ampRelease=0, ampAmount=1, ampLoop=false
// Mod1: mod1Attack=0, mod1Decay=0, mod1Sustain=1, mod1Release=0, mod1Amount=0, mod1Target=8(None), mod1Loop=false
// Mod2: mod2Attack=0, mod2Decay=0, mod2Sustain=1, mod2Release=0, mod2Amount=0, mod2Target=8(None), mod2Loop=false

// APVTS defaults (PluginProcessor.cpp):
// amp_amount default=1.0, mod1_amount default=0.5, mod2_amount default=0.5","","DIFFERENZ: (1) TS amount ist Teil von EnvState, JUCE amount ist in BlockParams und wird extern multipliziert (ampEnv.processSample() * p.ampAmount). (2) TS target ist Teil von EnvState, JUCE target ist int in BlockParams. (3) TS Env0 default target='dca', JUCE ampEnv hat kein target-Feld (implizit immer DCA). (4) BlockParams mod1Amount default=0 weicht ab von APVTS default=0.5 - BlockParams wird immer von APVTS ueberschrieben, also kein Runtime-Bug."
"3","LfoState Interface / LFO Defaults","export interface LfoState {
  rate: Ref<number>
  depth: Ref<number>
  waveform: Ref<LfoWaveform>
  target: Ref<ModTarget>
  mode: Ref<LfoMode>
}

const lfos: LfoState[] = [
  { rate: ref(2.0), depth: ref(0), waveform: ref<LfoWaveform>('sine'),
    target: ref<ModTarget>('none'), mode: ref<LfoMode>('free') },
  { rate: ref(0.5), depth: ref(0), waveform: ref<LfoWaveform>('triangle'),
    target: ref<ModTarget>('none'), mode: ref<LfoMode>('free') },
]","// LFO.h
class LFO {
    float rate = 1.0f;
    int waveform = 0;  // 0=Sine, 1=Triangle, 2=Saw, 3=Square
    float depth = 1.0f;
};

// APVTS defaults (PluginProcessor.cpp):
// lfo1_rate: NormalisableRange(0.01, 40.0, 0.01, 0.3), default=2.0
// lfo1_depth: NormalisableRange(0.0, 1.0), default=0.0
// lfo1_wave: {Sine,Tri,Saw,Sq}, default=0 (Sine)
// lfo1_target: default=9 (None)
// lfo1_mode: {Free,Trig}, default=0 (Free)
// lfo2_rate: default=0.5
// lfo2_depth: default=0.0
// lfo2_wave: default=0 (Sine)
// lfo2_target: default=9 (None)
// lfo2_mode: default=0 (Free)","","DIFFERENZ: (1) LFO.h depth default=1.0, aber APVTS default=0.0. APVTS ueberschreibt immer, kein Runtime-Bug. (2) LFO.h rate default=1.0, aber APVTS/TS defaults stimmen ueberein (lfo1=2.0, lfo2=0.5). (3) TS LFO2 default waveform='triangle', JUCE lfo2_wave default=0 (Sine) -- FEHLT: LFO2 sollte Triangle (1) als Default haben. (4) TS hat 'sawtooth' als Waveform-Name, JUCE hat Saw (index 2) -- gleiche Funktion, anderer Name. (5) LFO.h hat keinen mode/target -- diese sind in PluginProcessor/BlockParams."
"4","init()","function init(ac: AudioContext): void {
  ctx = ac
  for (let i = 0; i < 3; i++) {
    envGainNodes[i] = ac.createGain()
    envGainNodes[i]!.gain.value = 0  // Closed gate
  }
  for (let i = 0; i < 2; i++) {
    createLfoNodes(ac, i)
  }
}","// SynthVoice::prepare (SynthVoice.cpp)
void SynthVoice::prepare(double sampleRate, int samplesPerBlock) {
    sr = sampleRate;
    osc.prepare(sampleRate, samplesPerBlock);
    looper.prepare(sampleRate, samplesPerBlock);
    ampEnv.prepare(sampleRate);
    modEnv1.prepare(sampleRate);
    modEnv2.prepare(sampleRate);
    perVoiceLfo1.prepare(sampleRate);
    perVoiceLfo2.prepare(sampleRate);
    filter.prepare(sampleRate, samplesPerBlock);
}

// ADSREnvelope::prepare (ADSREnvelope.cpp)
void ADSREnvelope::prepare(double sampleRate) {
    sr = sampleRate;
    state = State::Idle;
    currentLevel = 0.0f;
    bypassed = false;
}

// LFO::prepare (LFO.cpp)
void LFO::prepare(double sampleRate) {
    sr = sampleRate;
    phase = 0.0;
}","","KORREKT: TS init erstellt GainNodes (closed gate, gain=0) und LFO-Nodes. JUCE prepare setzt sampleRate und initialen Zustand (Idle/0.0). Semantisch aequivalent -- TS hat Web-Audio-Node-Erstellung, JUCE hat DSP-State-Init."
"5","createLfoNodes()","function createLfoNodes(ac: AudioContext, idx: number): void {
  // Clean up old connections
  if (lfoCurrentParams[idx]) {
    try { lfoGains[idx]?.disconnect(lfoCurrentParams[idx]!) } catch {}
    lfoCurrentParams[idx] = null
  }
  if (lfoOscs[idx]) { try { lfoOscs[idx]!.stop() } catch {}; lfoOscs[idx]!.disconnect() }
  if (lfoGains[idx]) lfoGains[idx]!.disconnect()
  if (lfoAnalysers[idx]) lfoAnalysers[idx]!.disconnect()

  const osc = ac.createOscillator()
  const gain = ac.createGain()
  const analyser = ac.createAnalyser()
  analyser.fftSize = 32

  osc.type = lfos[idx]!.waveform.value
  osc.frequency.value = lfos[idx]!.rate.value
  gain.gain.value = 0

  osc.connect(gain)
  gain.connect(analyser)
  osc.start()
  lfoOscs[idx] = osc
  lfoGains[idx] = gain
  lfoAnalysers[idx] = analyser
}","// LFO::reset (LFO.cpp) -- used for trigger mode retrigger
void LFO::reset() {
    phase = 0.0;
}

// VoiceManager::noteOn (VoiceManager.cpp):
if (lfo1TrigMode)
    v.getPerVoiceLfo1().reset();
if (lfo2TrigMode)
    v.getPerVoiceLfo2().reset();","","DIFFERENZ: TS createLfoNodes zerstoert und erstellt komplett neue Web Audio Nodes (OscillatorNode, GainNode, AnalyserNode). JUCE macht nur phase=0 Reset -- kein Node-Teardown noetig in sample-basiertem DSP. TS braucht createLfoNodes auch fuer Trigger-Modus (OscillatorNode kann nicht restarted werden). JUCE-Aequivalent ist einfacher (nur Phase-Reset)."
"6","setTargets()","function setTargets(targets: Record<string, { param: AudioParam; baseValue: () => number }>): void {
  for (const [key, { param, baseValue }] of Object.entries(targets)) {
    targetParams[key] = param
    targetBaseGetters[key] = baseValue
  }
  // Also register LFO rate params as targets
  if (lfoOscs[0]) {
    targetParams['lfo1_rate'] = lfoOscs[0]!.frequency
    targetBaseGetters['lfo1_rate'] = () => lfos[0]!.rate.value
  }
  if (lfoGains[0]) {
    targetParams['lfo1_depth'] = lfoGains[0]!.gain
    targetBaseGetters['lfo1_depth'] = () => lfoGains[0]!.gain.value
  }
  if (lfoOscs[1]) {
    targetParams['lfo2_rate'] = lfoOscs[1]!.frequency
    targetBaseGetters['lfo2_rate'] = () => lfos[1]!.rate.value
  }
  if (lfoGains[1]) {
    targetParams['lfo2_depth'] = lfoGains[1]!.gain
    targetBaseGetters['lfo2_depth'] = () => lfoGains[1]!.gain.value
  }
  applyLfoRouting()
}","// Kein direktes Aequivalent.
// JUCE routing ist statisch ueber int-Target-Indices in BlockParams.
// LFO cross-mod in processBlock (PluginProcessor.cpp):
if (bp.lfo1Target == 7) lfo2.setRate(baseLfo2Rate * (1.0f + l1));
if (bp.lfo1Target == 8) lfo2.setDepth(std::max(0.0f, baseLfo2Depth + l1 * baseLfo2Depth));
if (bp.lfo2Target == 7) lfo1.setRate(baseLfo1Rate * (1.0f + l2));
if (bp.lfo2Target == 8) lfo1.setDepth(std::max(0.0f, baseLfo1Depth + l2 * baseLfo1Depth));","","DIFFERENZ: TS registriert AudioParam-Referenzen dynamisch in einem Record<string, AudioParam>, dann verbindet LFO-Nodes direkt an AudioParams. JUCE hat keine dynamische Target-Registrierung -- Routing ist hart kodiert via if/else-Ketten auf int-Indizes in processBlock und renderSample. LFO Cross-Mod (lfo_rate/lfo_depth) direkt in processBlock-Schleife."
"7","setCallbackTargets()","function setCallbackTargets(targets: Record<string, { callback: (v: number) => void; baseValue: () => number }>): void {
  for (const [key, { callback, baseValue }] of Object.entries(targets)) {
    callbackTargets[key] = callback
    callbackBaseGetters[key] = baseValue
  }
}","// Kein Aequivalent in JUCE.
// wt_scan Modulation ist direkt in renderSample (SynthVoice.cpp):
float scanMod = p.baseScan + p.driftScanOffset;
if (p.mod1Target == 2) scanMod += mod1EnvVal;
if (p.mod2Target == 2) scanMod += mod2EnvVal;
if (p.lfo1Target == 1) scanMod += lfo1Val;
if (p.lfo2Target == 1) scanMod += lfo2Val;
osc.setScanPosition(juce::jlimit(0.0f, 1.0f, scanMod));","","DIFFERENZ: TS braucht Callback-Targets weil wt_scan kein AudioParam ist (kein Web Audio Node). JUCE braucht kein Callback-System -- wt_scan wird direkt per-sample in renderSample berechnet. Sauberer in JUCE."
"8","getDcaGainNode()","function getDcaGainNode(): GainNode | null {
  return envGainNodes[0] ?? null
}","// Kein direktes Aequivalent.
// DCA wird in renderSample direkt berechnet:
float vca = ampEnvVal;
if (p.mod1Target == 0) vca *= (1.0f + mod1EnvVal);
if (p.mod2Target == 0) vca *= (1.0f + mod2EnvVal);
sample *= vca;","","DIFFERENZ: TS gibt GainNode zurueck, damit externer Code (useSynth) die Audio-Routing-Kette aufbauen kann (osc -> envGain -> destination). JUCE hat keine separaten Audio-Nodes -- VCA ist direkt im renderSample als Multiplikation."
"9","isCallbackTarget()","function isCallbackTarget(target: ModTarget): boolean {
  return target in callbackTargets
}","// Kein Aequivalent in JUCE.
// Alle Targets werden uniform per-sample verarbeitet.","","DIFFERENZ: TS unterscheidet AudioParam-Targets und Callback-Targets (wt_scan). JUCE hat diese Unterscheidung nicht -- alles ist per-sample DSP."
"10","triggerAttack()","function triggerAttack(velocity = 1): void {
  if (!ctx) return
  for (let i = 0; i < 3; i++) {
    triggerEnvAttack(i, velocity)
  }
  // Retrigger LFOs in trigger mode
  for (let i = 0; i < 2; i++) {
    if (lfos[i]!.mode.value === 'trigger' && ctx) {
      createLfoNodes(ctx, i)
      applyLfoRouting()
    }
  }
  startLfoCallbackPolling()
}","// VoiceManager::noteOn (VoiceManager.cpp):
v.noteOn(note, velocity, false);  // -> ampEnv.noteOn + modEnv1.noteOn + modEnv2.noteOn

// SynthVoice::noteOn (SynthVoice.cpp):
if (!legato) {
    ampEnv.noteOn(velocity);
    modEnv1.noteOn(velocity);
    modEnv2.noteOn(velocity);
}

// VoiceManager::noteOn -- LFO trigger mode:
if (lfo1TrigMode)
    v.getPerVoiceLfo1().reset();
if (lfo2TrigMode)
    v.getPerVoiceLfo2().reset();","","KORREKT: Beide feuern alle 3 Envelopes und retriggern LFOs im Trigger-Modus. DIFFERENZ: (1) TS hat kein legato-Konzept bei triggerAttack (immer alle Envelopes). JUCE hat legato-Flag das Envelope-Retrigger unterdrueckt. (2) TS ruft createLfoNodes (komplett neue Nodes) auf, JUCE macht nur phase=0 Reset. (3) TS startet LFO-Callback-Polling (fuer wt_scan), JUCE braucht das nicht."
"11","triggerRelease()","function triggerRelease(): void {
  if (!ctx) return
  for (let i = 0; i < 3; i++) {
    triggerEnvRelease(i)
  }
}","// VoiceManager::noteOff + SynthVoice::noteOff (SynthVoice.cpp):
void SynthVoice::noteOff() {
    noteHeld = false;
    ampEnv.noteOff();
    modEnv1.noteOff();
    modEnv2.noteOff();
}","","KORREKT: Beide releasen alle 3 Envelopes. Semantisch identisch."
"12","triggerEnvAttack - DCA","// DCA path in triggerEnvAttack:
if (target === 'dca') {
  const gain = envGainNodes[0]
  if (!gain) return
  const peak = velocity * amount
  const susLevel = sus * peak
  // Soft retrigger: hold current value, ramp from there
  gain.gain.cancelScheduledValues(now)
  gain.gain.setValueAtTime(gain.gain.value, now)
  gain.gain.linearRampToValueAtTime(peak, now + Math.max(atk, 0.003))
  gain.gain.linearRampToValueAtTime(susLevel, now + Math.max(atk, 0.003) + Math.max(dec, 0.003))

  if (env.loop.value) {
    scheduleEnvLoop(idx, velocity, atk + dec)
  }
}","// ADSREnvelope::noteOn (ADSREnvelope.cpp):
void ADSREnvelope::noteOn(float velocity) {
    targetVelocity = velocity;
    bypassed = false;
    float peak = targetVelocity; // amount applied externally
    float atkSec = std::max(attackMs / 1000.0f, MIN_RAMP_SEC);
    int atkSamples = std::max(1, static_cast<int>(atkSec * static_cast<float>(sr)));
    attackTarget = peak;
    attackIncr = (attackTarget - currentLevel) / static_cast<float>(atkSamples);
    float susLevel = sustainLevel * peak;
    float decSec = std::max(decayMs / 1000.0f, MIN_RAMP_SEC);
    int decSamples = std::max(1, static_cast<int>(decSec * static_cast<float>(sr)));
    decayTarget = susLevel;
    decayIncr = (decayTarget - attackTarget) / static_cast<float>(decSamples);
    state = State::Attack;
    // Don't reset currentLevel -- soft retrigger
}","","KORREKT: Beide implementieren: (1) Soft retrigger (keine currentLevel-Reset). (2) Linear attack ramp zu peak. (3) Linear decay ramp zu sustain*peak. (4) 3ms Minimum-Ramp. DIFFERENZ: (1) TS peak = velocity * amount, JUCE peak = velocity (amount wird extern multipliziert: ampEnv.processSample() * p.ampAmount in renderSample). Gleicher Effekt, anderer Ort. (2) TS verwendet Web Audio scheduling (cancelScheduledValues + linearRampToValueAtTime), JUCE per-sample Increment."
"13","triggerEnvAttack - dcf_cutoff","// DCF path in triggerEnvAttack:
if (target === 'dcf_cutoff') {
  const minFreq = 20
  startVal = Math.max(minFreq, baseVal * (1 - amount))
  peakVal = Math.min(20000, baseVal * (1 + amount * 8))
  susVal = Math.max(minFreq, startVal + (peakVal - startVal) * sus)
}
// ...
if (target === 'dcf_cutoff') {
  param.setValueAtTime(Math.max(startVal, 20), now)
  param.exponentialRampToValueAtTime(Math.max(peakVal, 20), now + Math.max(atk, 0.003))
  param.exponentialRampToValueAtTime(Math.max(susVal, 20), now + Math.max(atk, 0.003) + Math.max(dec, 0.003))
}","// SynthVoice::processFilter (SynthVoice.cpp):
if (p.mod1Target == 1 && !modEnv1.isIdle()) {
    float startFactor = 1.0f - p.mod1Amount;
    float peakFactor = 1.0f + p.mod1Amount * 8.0f;
    float envFactor = startFactor + (peakFactor - startFactor) * lastMod1Val;
    cutoffMod *= envFactor;
}
if (p.mod2Target == 1 && !modEnv2.isIdle()) {
    float startFactor = 1.0f - p.mod2Amount;
    float peakFactor = 1.0f + p.mod2Amount * 8.0f;
    float envFactor = startFactor + (peakFactor - startFactor) * lastMod2Val;
    cutoffMod *= envFactor;
}","","DIFFERENZ: (1) TS verwendet EXPONENTIAL ramps (exponentialRampToValueAtTime) fuer Filter-Sweep. JUCE ADSREnvelope hat nur LINEAR ramps, dann wird envFactor per-block auf cutoff multipliziert. Exponentielle Frequenz-Skalierung fehlt im JUCE Envelope selbst. (2) TS berechnet absolute Hz-Werte (startVal=baseVal*(1-amount), peakVal=baseVal*(1+amount*8)). JUCE berechnet Faktoren (startFactor, peakFactor) und multipliziert auf cutoffMod. Gleicher Algorithmus, aber JUCE macht es multiplikativ statt absolut. (3) TS clampt auf 20-20000 Hz, JUCE clampt erst am Ende (juce::jlimit 20-20000). (4) TS scheduled die Attack/Decay Phasen separat fuer dcf_cutoff, JUCE verwendet denselben linearen ADSREnvelope fuer alle Targets und moduliert block-rate."
"14","triggerEnvAttack - andere Params","// Other params path in triggerEnvAttack:
else {
  startVal = baseVal
  peakVal = baseVal + amount * baseVal
  susVal = baseVal + (peakVal - baseVal) * sus
}
// ...
param.setValueAtTime(Math.max(startVal, 0.001), now)
param.linearRampToValueAtTime(peakVal, now + Math.max(atk, 0.003))
param.linearRampToValueAtTime(susVal, now + Math.max(atk, 0.003) + Math.max(dec, 0.003))","// Delay/Reverb modulation in processBlock (PluginProcessor.cpp):
float modDelayTime = 0.0f, modDelayFb = 0.0f, modDelayMix = 0.0f, modReverbMix = 0.0f;
if (bp.mod1Target == 4) modDelayTime += lastMod1Val;
if (bp.mod1Target == 5) modDelayFb += lastMod1Val;
if (bp.mod1Target == 6) modDelayMix += lastMod1Val;
if (bp.mod1Target == 7) modReverbMix += lastMod1Val;
// ...dann angewendet:
delay.setTime(juce::jlimit(1.0f, 5000.0f, baseDelayTime * (1.0f + modDelayTime)));
delay.setFeedback(juce::jlimit(0.0f, 0.95f, baseDelayFb + modDelayFb * baseDelayFb));
delay.setMix(juce::jlimit(0.0f, 1.0f, baseDelayMix + modDelayMix));","","DIFFERENZ: (1) TS berechnet startVal/peakVal/susVal als absolute Werte und scheduled sie als Audio-Rate Ramps auf dem AudioParam. JUCE addiert den rohen Envelope-Wert (lastMod1Val) als Offset und wendet ihn block-rate an. (2) TS Formel: peakVal = baseVal + amount * baseVal. JUCE: baseVal * (1 + envVal) oder baseVal + envVal * baseVal -- aehnlich, aber der envVal in JUCE ist bereits amount-skaliert (processSample * amount). (3) TS hat 3ms minimum ramp (Math.max(atk, 0.003)), JUCE hat nur block-rate Update."
"15","triggerEnvAttack - Callback Target (wt_scan)","// Callback target path in triggerEnvAttack:
if (isCallbackTarget(target)) {
  const st = cbEnvState[idx]!
  st.active = true
  st.releasing = false
  st.startTime = performance.now()
  st.velocity = velocity
  if (!st.rafId) startCbEnvLoop(idx)
  return
}","// In JUCE: wt_scan ist Env-Target 2 (Scan).
// Kein separater Callback-Pfad noetig.
// Scan-Modulation in renderSample (SynthVoice.cpp):
float scanMod = p.baseScan + p.driftScanOffset;
if (p.mod1Target == 2) scanMod += mod1EnvVal;
if (p.mod2Target == 2) scanMod += mod2EnvVal;
if (p.lfo1Target == 1) scanMod += lfo1Val;
if (p.lfo2Target == 1) scanMod += lfo2Val;
osc.setScanPosition(juce::jlimit(0.0f, 1.0f, scanMod));","","DIFFERENZ: TS braucht rAF-Callback-System (requestAnimationFrame) weil wt_scan kein AudioParam ist. JUCE braucht das nicht -- wt_scan wird direkt per-sample in renderSample berechnet. JUCE-Loesung ist sauberer und hat bessere Zeitaufloesung (Sample-Rate vs ~60Hz rAF)."
"16","holdAndRelease()","function holdAndRelease(param: AudioParam, target: number, now: number, duration: number): void {
  const dur = Math.max(duration, 0.003)
  if (typeof param.cancelAndHoldAtTime === 'function') {
    param.cancelAndHoldAtTime(now)
  } else {
    const current = param.value
    param.cancelScheduledValues(now)
    param.setValueAtTime(current || 0.001, now)
  }
  // RC discharge: tau = dur/5
  param.setTargetAtTime(target, now, dur / 5)
  // Hard-zero at end
  param.setValueAtTime(target, now + dur)
}","// ADSREnvelope::noteOff (ADSREnvelope.cpp):
void ADSREnvelope::noteOff() {
    if (state == State::Idle) return;
    float relSec = std::max(releaseMs / 1000.0f, MIN_RAMP_SEC);
    releaseTau = relSec / 5.0f;
    releaseStartLevel = currentLevel;
    releaseSampleCount = 0;
    releaseTotalSamples = static_cast<int>(relSec * static_cast<float>(sr));
    state = State::Release;
}

// ADSREnvelope::processSample -- Release state:
case State::Release: {
    releaseSampleCount++;
    float t = static_cast<float>(releaseSampleCount) / static_cast<float>(sr);
    currentLevel = releaseStartLevel * std::exp(-t / releaseTau);
    if (releaseSampleCount >= releaseTotalSamples) {
        currentLevel = 0.0f;
        state = State::Idle;
    }
    return currentLevel;
}","","KORREKT: Beide implementieren RC-Discharge: e^(-t/tau), tau=releaseMs/5, mit Hard-Zero am Ende der Release-Dauer. DIFFERENZ: (1) TS hat cancelAndHoldAtTime-Fallback fuer Browser-Kompatibilitaet (Chrome vs Firefox/Safari). JUCE braucht das nicht. (2) TS holdAndRelease ist generisch (funktioniert fuer jeden AudioParam-Target), JUCE noteOff ist nur fuer DCA. Filter/Delay/Reverb Release fehlt in ADSREnvelope (siehe triggerEnvRelease)."
"17","triggerEnvRelease - DCA","// DCA release path:
if (target === 'dca') {
  const gain = envGainNodes[0]
  if (!gain) return
  holdAndRelease(gain.gain, 0, now, rel)
}","// ADSREnvelope::noteOff -- immer RC-discharge zu 0.
// (gleicher Code wie Nr.16)
void ADSREnvelope::noteOff() {
    if (state == State::Idle) return;
    float relSec = std::max(releaseMs / 1000.0f, MIN_RAMP_SEC);
    releaseTau = relSec / 5.0f;
    releaseStartLevel = currentLevel;
    releaseSampleCount = 0;
    releaseTotalSamples = static_cast<int>(relSec * static_cast<float>(sr));
    state = State::Release;
}","","KORREKT: Identisches Verhalten -- RC-Discharge zu 0."
"18","triggerEnvRelease - dcf_cutoff","// DCF release path:
if (target === 'dcf_cutoff') {
  const baseVal = targetBaseGetters[target]?.() ?? 1000
  const releaseTarget = Math.max(20, baseVal * (1 - env.amount.value))
  holdAndRelease(param, releaseTarget, now, rel)
}","// ADSREnvelope::noteOff -- gleicher Code fuer alle Targets (RC-discharge zu 0).
// processFilter liest modEnv.isIdle() und wendet dann keinen envFactor mehr an.
// Effektiv: wenn Envelope idle, cutoffMod = baseCutoff (kein Sweep).","","DIFFERENZ: TS released DCF zu baseVal*(1-amount) mit RC-Discharge (nicht zu 0!). JUCE ADSREnvelope released immer zu 0, dann prueft processFilter isIdle() und setzt cutoffMod=baseCutoff. TS hat smoothen RC-Uebergang zum Release-Target, JUCE springt nach Envelope-Ende abrupt auf baseCutoff zurueck. MOEGLICHER BUG: Waehrend JUCE Release-Phase moduliert envFactor den Cutoff mit abfallendem envVal (Richtung startFactor), was ein aehnliches Ergebnis liefert wie TS."
"19","triggerEnvRelease - andere Params","// Other params release path:
else {
  const baseVal = targetBaseGetters[target]?.() ?? 1
  holdAndRelease(param, baseVal, now, rel)
}","// ADSREnvelope::noteOff -- gleicher Code fuer alle Targets (RC-discharge zu 0).
// processBlock: modulation offset sinkt mit envVal gegen 0.
// Effektiv: delay/reverb params kehren zurueck zu base-Werten wenn envVal=0.","","DIFFERENZ: TS released explizit zu baseVal mit RC-Discharge. JUCE Envelope released zu 0 und der additive Offset in processBlock verschwindet dadurch automatisch (base + 0 = base). Gleiches Endergebnis, aber TS hat smootheren Uebergang bei Targets wo der Release-Target != 0 ist."
"20","triggerEnvRelease - Callback Target","// Callback target release:
if (isCallbackTarget(target)) {
  const st = cbEnvState[idx]!
  st.releasing = true
  st.releaseTime = performance.now()
  return
}","// Kein separater Pfad in JUCE.
// modEnv.noteOff() -> State::Release -> processSample liefert abfallenden Wert.
// renderSample addiert envVal auf scanMod -- sinkt automatisch.","","KORREKT: Aequivalentes Verhalten. TS setzt releasing-Flag fuer rAF-Loop, JUCE Envelope geht in Release-State und liefert abfallende Werte per-sample."
"21","scheduleEnvLoop()","function scheduleEnvLoop(idx: number, velocity: number, cycleTime: number): void {
  envLoopTimers[idx] = setTimeout(() => {
    if (envs[idx]!.loop.value && envs[idx]!.target.value !== 'none') {
      triggerEnvAttack(idx, velocity)
    }
  }, cycleTime * 1000)
}","// ADSREnvelope::processSample -- Sustain state (ADSREnvelope.cpp):
case State::Sustain: {
    if (looping) {
        float peak = targetVelocity;
        float atkSec = std::max(attackMs / 1000.0f, MIN_RAMP_SEC);
        int atkSamples = std::max(1, static_cast<int>(atkSec * static_cast<float>(sr)));
        attackTarget = peak;
        attackIncr = (attackTarget - currentLevel) / static_cast<float>(atkSamples);
        float susLevel = sustainLevel * peak;
        float decSec = std::max(decayMs / 1000.0f, MIN_RAMP_SEC);
        int decSamples = std::max(1, static_cast<int>(decSec * static_cast<float>(sr)));
        decayTarget = susLevel;
        decayIncr = (decayTarget - attackTarget) / static_cast<float>(decSamples);
        state = State::Attack;
    }
    return currentLevel;
}","","KORREKT: Beide implementieren Envelope-Looping (re-trigger Attack wenn Sustain erreicht). DIFFERENZ: (1) TS verwendet setTimeout mit cycleTime (atk+dec) und ruft triggerEnvAttack rekursiv auf. JUCE erkennt Loop in processSample Sustain-State und setzt direkt Attack-State. (2) TS Loop kann gestoppt werden via clearTimeout bei Release, JUCE Loop wird durch noteOff (-> Release state) automatisch gestoppt. (3) TS Loop funktioniert fuer alle Target-Typen (DCA, dcf_cutoff, andere Params). JUCE Loop funktioniert uniform in ADSREnvelope."
